constructorId,constructorRef,name,nationality,url,hexColor
1,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren,#FF9800
2,bmw_sauber,BMW Sauber,German,http://en.wikipedia.org/wiki/BMW_Sauber,#339CCE
3,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,#00A0DD
4,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One,#FBBB01
5,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso,#01102F
6,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari,#EE151F
7,toyota,Toyota,Japanese,http://en.wikipedia.org/wiki/Toyota_Racing,#D83E4B
8,super_aguri,Super Aguri,Japanese,http://en.wikipedia.org/wiki/Super_Aguri_F1,#E30007
9,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing,#000B8D
10,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India,#F596C8
11,honda,Honda,Japanese,http://en.wikipedia.org/wiki/Honda_Racing_F1,#CD0000
12,spyker,Spyker,Dutch,http://en.wikipedia.org/wiki/Spyker_F1,#FD5C00
13,mf1,MF1,Russian,http://en.wikipedia.org/wiki/Midland_F1_Racing,#FF0000
14,spyker_mf1,Spyker MF1,Dutch,http://en.wikipedia.org/wiki/Midland_F1_Racing,#FF0000
15,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber,#006FFF
16,bar,BAR,British,http://en.wikipedia.org/wiki/British_American_Racing,#94A583
17,jordan,Jordan,Irish,http://en.wikipedia.org/wiki/Jordan_Grand_Prix,#FFFF00
18,minardi,Minardi,Italian,http://en.wikipedia.org/wiki/Minardi,#F7BD00
19,jaguar,Jaguar,British,http://en.wikipedia.org/wiki/Jaguar_Racing,#02571B
20,prost,Prost,French,http://en.wikipedia.org/wiki/Prost_Grand_Prix,#051772
21,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International,#E6E3BA
22,benetton,Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula,#01A000
23,brawn,Brawn,British,http://en.wikipedia.org/wiki/Brawn_GP,#96DE00
24,stewart,Stewart,British,http://en.wikipedia.org/wiki/Stewart_Grand_Prix,#294A84
25,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing,#254A74
26,lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola,#FBB22E
27,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier,#193364
28,forti,Forti,Italian,http://en.wikipedia.org/wiki/Forti,#0BA20B
29,footwork,Footwork,British,http://en.wikipedia.org/wiki/Footwork_Arrows,#FF0031
30,pacific,Pacific,British,http://en.wikipedia.org/wiki/Pacific_Racing,#39A5EF
31,simtek,Simtek,British,http://en.wikipedia.org/wiki/Simtek,#800080
32,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus,#1C5637
33,larrousse,Larrousse,French,http://en.wikipedia.org/wiki/Larrousse,#FFEF18
34,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham,#004626
35,dallara,Dallara,Italian,http://en.wikipedia.org/wiki/Dallara,#00008B
36,fondmetal,Fondmetal,Italian,http://en.wikipedia.org/wiki/Fondmetal,#EFA020
37,march,March,British,http://en.wikipedia.org/wiki/March_Engineering,#DD1B13
38,moda,Andrea Moda,Italian,http://en.wikipedia.org/wiki/Andrea_Moda_Formula,#000000
39,ags,AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives,#215BB2
40,lambo,Lambo,Italian,http://en.wikipedia.org/wiki/Modena_(racing_team),#0572E8
41,leyton,Leyton House,British,http://en.wikipedia.org/wiki/Leyton_House,#00CED1
42,coloni,Coloni,Italian,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems,#FFE23C
44,eurobrun,Euro Brun,Italian,http://en.wikipedia.org/wiki/Euro_Brun,#6B3A11
45,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella,#0087F9
46,onyx,Onyx,British,http://en.wikipedia.org/wiki/Onyx_(racing_team),#233A7E
47,life,Life,Italian,http://en.wikipedia.org/wiki/Life_(Racing_Team),#322945
48,rial,Rial,German,http://en.wikipedia.org/wiki/Rial_%28racing_team%29,#0060AF
49,zakspeed,Zakspeed,German,http://en.wikipedia.org/wiki/Zakspeed,#EFAD00
50,ram,RAM,British,http://en.wikipedia.org/wiki/RAM_Racing,#2F514A
51,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,#9D1B32
52,spirit,Spirit,British,http://en.wikipedia.org/wiki/Spirit_(racing_team),#04043B
53,toleman,Toleman,British,http://en.wikipedia.org/wiki/Toleman,#0402C4
54,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels),#EFB510
55,theodore,Theodore,Hong Kong,http://en.wikipedia.org/wiki/Theodore_Racing,#D3415C
56,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,#FFDF5A
57,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,#00B5F7
58,shadow,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,#010101
59,wolf,Wolf,Canadian,http://en.wikipedia.org/wiki/Walter_Wolf_Racing,#FFCE1E
60,merzario,Merzario,Italian,http://en.wikipedia.org/wiki/Merzario,#F7CF20
61,kauhsen,Kauhsen,German,http://en.wikipedia.org/wiki/Kauhsen,#FFFF1C
62,rebaque,Rebaque,Mexican,http://en.wikipedia.org/wiki/Rebaque,#4D2E1B
63,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees,#A91B39
64,hesketh,Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing,#B22F1B
65,martini,Martini,French,http://en.wikipedia.org/wiki/Martini_(cars),#C6600C
66,brm,BRM,British,http://en.wikipedia.org/wiki/BRM,#004225
67,penske,Penske,American,http://en.wikipedia.org/wiki/Penske_Racing,#F0DF1F
68,lec,LEC,British,http://en.wikipedia.org/wiki/LEC_(Formula_One),#13233A
69,mcguire,McGuire,Australian,http://en.wikipedia.org/wiki/McGuire_(Formula_One),#2C3034
70,boro,Boro,Dutch,http://en.wikipedia.org/wiki/Boro_(Formula_One),#D40414
71,apollon,Apollon,Swiss,http://en.wikipedia.org/wiki/Apollon_(Formula_One),#CE8C21
72,kojima,Kojima,Japanese,http://en.wikipedia.org/wiki/Kojima_Engineering,#020301
73,parnelli,Parnelli,American,http://en.wikipedia.org/wiki/Parnelli,#C4342D
74,maki,Maki,Japanese,http://en.wikipedia.org/wiki/Maki_(cars),#185A08
75,hill,Embassy Hill,British,http://en.wikipedia.org/wiki/Hill_(constructor),#D42E2A
76,lyncar,Lyncar,British,http://en.wikipedia.org/wiki/Lyncar,#4E9880
77,trojan,Trojan,British,http://en.wikipedia.org/wiki/Trojan_(Racing_team),#261C23
78,amon,Amon,New Zealand,http://en.wikipedia.org/wiki/Amon_(Formula_One_team),#97CBED
79,token,Token,British,http://en.wikipedia.org/wiki/Token_(Racing_team),#246E0A
80,iso_marlboro,Iso Marlboro,British,http://en.wikipedia.org/wiki/Iso_Marlboro,#2B3734
81,tecno,Tecno,Italian,http://en.wikipedia.org/wiki/Tecno,#CB0736
82,matra,Matra,French,http://en.wikipedia.org/wiki/Matra,#0029AD
83,politoys,Politoys,British,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars,#32484B
84,connew,Connew,British,http://en.wikipedia.org/wiki/Connew,#FF0000
85,bellasi,Bellasi,Swiss,http://en.wikipedia.org/wiki/Bellasi,#396B52
86,tomaso,De Tomaso,Italian,http://en.wikipedia.org/wiki/De_Tomaso,#5BBEE7
87,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,#9C9CFF
88,eagle,Eagle,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,#003876
89,lds,LDS,South African,http://en.wikipedia.org/wiki/LDS_(automobile),#0084C6
90,protos,Protos,British,http://en.wikipedia.org/wiki/Protos_(constructor),#F30837
91,shannon,Shannon,British,http://en.wikipedia.org/wiki/Shannon_(Formula_One),#167B53
92,scirocco,Scirocco,British,http://en.wikipedia.org/wiki/Scirocco-Powell,#14247C
93,re,RE,Rhodesian,http://en.wikipedia.org/wiki/RE_%28automobile%29,#66ADE0
94,brp,BRP,British,http://en.wikipedia.org/wiki/British_Racing_Partnership,#B7DF89
95,porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,#919492
96,derrington,Derrington,British,http://en.wikipedia.org/wiki/Derrington-Francis,#E52B1C
97,gilby,Gilby,British,http://en.wikipedia.org/wiki/Gilby,#2B5B4B
98,stebro,Stebro,Canadian,http://en.wikipedia.org/wiki/Stebro,#181818
99,emeryson,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson,#16221E
100,enb,ENB,Belgium,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge,#E2C13A
101,jbw,JBW,British,http://en.wikipedia.org/wiki/JBW,#434D48
102,ferguson,Ferguson,British,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.,#161A46
103,mbm,MBM,Swiss,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors,#BDBEC0
104,behra-porsche,Behra-Porsche,Italian,http://en.wikipedia.org/wiki/Behra-Porsche,#5196C0
105,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati,#14174E
106,scarab,Scarab,American,http://en.wikipedia.org/wiki/Scarab_(constructor),#285695
107,watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson,#C03017
108,epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly,#FFF59E
109,phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor),#24ABED
110,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky,#CDACC6
111,trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis,#2B2D43
112,meskowski,Meskowski,American,http://en.wikipedia.org/wiki/Meskowski,#FCEF98
113,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft,#264D64
114,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor),#232A3A
115,vhristensen,Christensen,American,http://en.wikipedia.org/wiki/Christensen_(constructor),#A41E23
116,ewing,Ewing,American,http://en.wikipedia.org/wiki/Ewing_(constructor),#C68070
117,aston_martin,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One,#00574F
118,vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall,#326667
119,moore,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor),#432A79
120,dunn,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering,#999077
121,elder,Elder,American,http://en.wikipedia.org/wiki/Elder_(constructor),#000000
122,sutton,Sutton,American,http://en.wikipedia.org/wiki/Sutton_(constructor),#000000
123,fry,Fry,British,http://en.wikipedia.org/wiki/Fry_(racing_team),#000000
124,tec-mec,Tec-Mec,Italian,http://en.wikipedia.org/wiki/Tec-Mec,#D31C30
125,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering,#314C37
126,alta,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team,#226285
127,osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili,#BB354E
128,gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini,#2B6ABD
129,stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor),#000000
130,bugatti,Bugatti,French,http://en.wikipedia.org/wiki/Bugatti,#BF002C
131,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One,#00A29C
132,lancia,Lancia,Italian,http://en.wikipedia.org/wiki/Lancia_in_Formula_One,#28235D
133,hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors,#356357
134,schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor),#000000
135,pawl,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor),#000000
136,pankratz,Pankratz,American,http://en.wikipedia.org/wiki/Pankratz,#000000
137,arzani-volpini,Arzani-Volpini,Italian,http://en.wikipedia.org/wiki/Arzani-Volpini,#C93726
138,nichels,Nichels,American,http://en.wikipedia.org/wiki/Nichels,#000000
139,bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme,#000000
140,klenk,Klenk,German,http://en.wikipedia.org/wiki/Klenk,#000000
141,simca,Simca,French,http://en.wikipedia.org/wiki/Simca,#FF2E81
142,turner,Turner,American,http://en.wikipedia.org/wiki/Turner_(constructor),#EED7B9
143,del_roy,Del Roy,American,http://en.wikipedia.org/wiki/Del_Roy,#000000
144,veritas,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor),#35459F
145,bmw,BMW,German,http://en.wikipedia.org/wiki/BMW,#40A2D0
146,emw,EMW,East German,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk,#F04125
147,afm,AFM,German,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau,#BDBDBD
148,frazer_nash,Frazer Nash,British,http://en.wikipedia.org/wiki/Frazer_Nash,#7E394E
149,sherman,Sherman,American,http://en.wikipedia.org/wiki/Sherman_(constructor),#000000
150,deidt,Deidt,American,http://en.wikipedia.org/wiki/Deidt,#000000
151,era,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles,#8EAD91
152,butterworth,Aston Butterworth,British,http://en.wikipedia.org/wiki/Aston_Butterworth,#000000
153,cisitalia,Cisitalia,Italian,http://en.wikipedia.org/wiki/Cisitalia,#175175
154,lago,Talbot-Lago,French,http://en.wikipedia.org/wiki/Talbot-Lago,#1F265D
155,hall,Hall,American,http://en.wikipedia.org/wiki/Hall_(constructor),#000000
156,marchese,Marchese,American,http://en.wikipedia.org/wiki/Marchese_(constructor),#000000
157,langley,Langley,American,http://en.wikipedia.org/wiki/Langley_(constructor),#000000
158,rae,Rae,American,http://en.wikipedia.org/wiki/Rae_(motorsport),#000000
159,olson,Olson,American,http://en.wikipedia.org/wiki/Olson_(constructor),#000000
160,wetteroth,Wetteroth,American,http://en.wikipedia.org/wiki/Wetteroth,#000000
161,adams,Adams,American,http://en.wikipedia.org/wiki/Adams_(constructor),#000000
162,snowberger,Snowberger,American,http://en.wikipedia.org/wiki/Snowberger,#000000
163,milano,Milano,Italian,http://en.wikipedia.org/wiki/Scuderia_Milano,#CC2B34
164,hrt,HRT,Spanish,http://en.wikipedia.org/wiki/Hispania_Racing,#A6904F
167,cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,#9C9CFF
166,virgin,Virgin,British,http://en.wikipedia.org/wiki/Virgin_Racing,#F5332D
168,cooper-osca,Cooper-OSCA,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,#9C9CFF
169,cooper-borgward,Cooper-Borgward,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,#9C9CFF
170,cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,#9C9CFF
171,cooper-castellotti,Cooper-Castellotti,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,#9C9CFF
172,lotus-climax,Lotus-Climax,British,http://en.wikipedia.org/wiki/Team_Lotus,#1C5637
173,lotus-maserati,Lotus-Maserati,British,http://en.wikipedia.org/wiki/Team_Lotus,#1C5637
174,de_tomaso-osca,De Tomaso-Osca,Italian,http://en.wikipedia.org/wiki/De_Tomaso,#A5DBF6
175,de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo,Italian,http://en.wikipedia.org/wiki/De_Tomaso,#A5DBF6
176,lotus-brm,Lotus-BRM,British,http://en.wikipedia.org/wiki/Team_Lotus,#1C5637
177,lotus-borgward,Lotus-Borgward,British,http://en.wikipedia.org/wiki/Team_Lotus,#1C5637
178,cooper-alfa_romeo,Cooper-Alfa Romeo,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,#9C9CFF
179,de_tomaso-ferrari,De Tomaso-Ferrari,Italian,http://en.wikipedia.org/wiki/De_Tomaso,#A5DBF6
180,lotus-ford,Lotus-Ford,British,http://en.wikipedia.org/wiki/Team_Lotus,#1C5637
181,brabham-brm,Brabham-BRM,British,http://en.wikipedia.org/wiki/Brabham,#004626
182,brabham-ford,Brabham-Ford,British,http://en.wikipedia.org/wiki/Brabham,#004626
183,brabham-climax,Brabham-Climax,British,http://en.wikipedia.org/wiki/Brabham,#004626
184,lds-climax,LDS-Climax,South African,http://en.wikipedia.org/wiki/LDS_(automobile),#0084C6
185,lds-alfa_romeo,LDS-Alfa Romeo,South African,http://en.wikipedia.org/wiki/LDS_(automobile),#0084C6
186,cooper-ford,Cooper-Ford,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,#9C9CFF
187,mclaren-ford,McLaren-Ford,British,http://en.wikipedia.org/wiki/Team_McLaren,#FF9900
188,mclaren-seren,McLaren-Serenissima,British,http://en.wikipedia.org/wiki/Team_McLaren,#FF9900
189,eagle-climax,Eagle-Climax,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,#003876
190,eagle-weslake,Eagle-Weslake,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,#003876
191,brabham-repco,Brabham-Repco,British,http://en.wikipedia.org/wiki/Brabham,#004626
192,cooper-ferrari,Cooper-Ferrari,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,#9C9CFF
193,cooper-ats,Cooper-ATS,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,#9C9CFF
194,mclaren-brm,McLaren-BRM,British,http://en.wikipedia.org/wiki/McLaren_(racing),#FF9900
195,cooper-brm,Cooper-BRM,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,#9C9CFF
196,matra-ford,Matra-Ford,French,http://en.wikipedia.org/wiki/Matra,#0021AD
197,brm-ford,BRM-Ford,British,http://en.wikipedia.org/wiki/BRM,#004225
198,mclaren-alfa_romeo,McLaren-Alfa Romeo,British,http://en.wikipedia.org/wiki/McLaren_(racing),#FF9900
199,march-alfa_romeo,March-Alfa Romeo,British,http://en.wikipedia.org/wiki/March_Engineering,#DD1B13
200,march-ford,March-Ford,British,http://en.wikipedia.org/wiki/March_Engineering,#DD1B13
201,lotus-pw,Lotus-Pratt &amp; Whitney,British,http://en.wikipedia.org/wiki/Team_Lotus,#1C5637
202,shadow-ford,Shadow-Ford,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,#000000
203,shadow-matra,Shadow-Matra,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,#000000
204,brabham-alfa_romeo,Brabham-Alfa Romeo,British,http://en.wikipedia.org/wiki/Brabham,#004626
205,lotus_racing,Lotus,Malaysian,http://en.wikipedia.org/wiki/Lotus_Racing,#1C5637
206,marussia,Marussia,Russian,http://en.wikipedia.org/wiki/Marussia_F1,#FF3D21
207,caterham,Caterham,Malaysian,http://en.wikipedia.org/wiki/Caterham_F1,#85CE26
208,lotus_f1,Lotus F1,British,http://en.wikipedia.org/wiki/Lotus_F1,#1C5637
209,manor,Manor Marussia,British,http://en.wikipedia.org/wiki/Manor_Motorsport,#CA0B04
210,haas,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team,#DB2415
211,racing_point,Racing Point,British,http://en.wikipedia.org/wiki/Racing_Point_F1_Team,#F363B9
213,alphatauri,AlphaTauri,Italian,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri,#0B0830
214,alpine,Alpine F1 Team,French,http://en.wikipedia.org/wiki/Alpine_F1_Team,#0064BF
